,Date,Total
558,2019-10-03,4
516,2019-10-05,4
1512,2019-10-12,1
1261,2019-10-17,1
908,2019-10-20,2
1073,2019-10-21,2
407,2019-10-26,6
615,2019-10-30,3
766,2019-11-08,3
1427,2019-12-05,1
1533,2019-12-07,1
990,2019-12-14,2
1375,2019-12-16,1
1065,2019-12-21,2
1446,2020-01-10,1
1338,2020-01-11,1
1319,2020-01-12,1
1491,2020-01-16,1
1551,2020-01-18,1
1254,2020-01-19,1
1117,2020-01-20,2
540,2020-01-21,4
376,2020-01-22,8
526,2020-01-23,4
341,2020-01-24,13
338,2020-01-25,14
331,2020-01-26,17
333,2020-01-27,16
323,2020-01-28,19
316,2020-01-29,20
364,2020-01-30,9
384,2020-01-31,8
342,2020-02-01,13
303,2020-02-02,24
330,2020-02-03,17
293,2020-02-04,28
348,2020-02-05,12
320,2020-02-06,20
339,2020-02-07,13
326,2020-02-08,18
324,2020-02-09,19
347,2020-02-10,12
318,2020-02-11,20
351,2020-02-12,11
317,2020-02-13,20
346,2020-02-14,12
368,2020-02-15,9
355,2020-02-16,11
366,2020-02-17,9
337,2020-02-18,14
344,2020-02-19,12
404,2020-02-20,7
369,2020-02-21,9
321,2020-02-22,20
325,2020-02-23,19
232,2020-02-24,37
282,2020-02-25,31
242,2020-02-26,36
227,2020-02-27,39
281,2020-02-28,31
201,2020-02-29,43
193,2020-03-01,45
196,2020-03-02,44
153,2020-03-03,51
130,2020-03-04,59
135,2020-03-05,56
246,2020-03-06,36
216,2020-03-07,41
129,2020-03-08,59
109,2020-03-09,67
95,2020-03-10,82
101,2020-03-11,77
62,2020-03-12,100
111,2020-03-13,66
90,2020-03-14,83
48,2020-03-15,109
13,2020-03-16,134
19,2020-03-17,131
24,2020-03-18,126
36,2020-03-19,118
5,2020-03-20,144
7,2020-03-21,142
18,2020-03-22,132
26,2020-03-23,124
2,2020-03-24,147
3,2020-03-25,146
22,2020-03-26,128
0,2020-03-27,156
30,2020-03-28,121
6,2020-03-29,143
21,2020-03-30,129
8,2020-03-31,141
1,2020-04-01,151
17,2020-04-02,133
23,2020-04-03,127
42,2020-04-04,110
10,2020-04-05,137
20,2020-04-06,129
28,2020-04-07,123
12,2020-04-08,136
25,2020-04-09,125
32,2020-04-10,120
27,2020-04-11,124
4,2020-04-12,146
41,2020-04-13,111
50,2020-04-14,108
11,2020-04-15,136
14,2020-04-16,134
64,2020-04-17,100
31,2020-04-18,121
29,2020-04-19,123
16,2020-04-20,133
35,2020-04-21,119
44,2020-04-22,109
38,2020-04-23,114
70,2020-04-24,96
53,2020-04-25,106
89,2020-04-26,84
9,2020-04-27,140
15,2020-04-28,134
51,2020-04-29,107
34,2020-04-30,119
94,2020-05-01,82
49,2020-05-02,108
59,2020-05-03,102
33,2020-05-04,120
78,2020-05-05,93
57,2020-05-06,103
73,2020-05-07,95
43,2020-05-08,110
63,2020-05-09,100
54,2020-05-10,106
61,2020-05-11,102
47,2020-05-12,109
37,2020-05-13,116
96,2020-05-14,81
67,2020-05-15,97
82,2020-05-16,89
40,2020-05-17,113
55,2020-05-18,104
71,2020-05-19,96
68,2020-05-20,97
99,2020-05-21,80
83,2020-05-22,88
91,2020-05-23,83
92,2020-05-24,83
97,2020-05-25,81
104,2020-05-26,73
103,2020-05-27,74
93,2020-05-28,83
106,2020-05-29,72
56,2020-05-30,104
46,2020-05-31,109
45,2020-06-01,109
39,2020-06-02,113
60,2020-06-03,102
85,2020-06-04,87
87,2020-06-05,84
74,2020-06-06,94
72,2020-06-07,96
52,2020-06-08,106
69,2020-06-09,97
66,2020-06-10,98
128,2020-06-11,59
149,2020-06-12,51
77,2020-06-13,93
65,2020-06-14,98
81,2020-06-15,89
76,2020-06-16,93
88,2020-06-17,84
80,2020-06-18,89
184,2020-06-19,46
98,2020-06-20,80
75,2020-06-21,94
79,2020-06-22,91
58,2020-06-23,102
86,2020-06-24,86
100,2020-06-25,77
123,2020-06-26,60
108,2020-06-27,69
134,2020-06-28,57
107,2020-06-29,70
102,2020-06-30,75
126,2020-07-01,59
114,2020-07-02,63
159,2020-07-03,50
182,2020-07-04,47
110,2020-07-05,66
112,2020-07-06,63
140,2020-07-07,54
138,2020-07-08,54
191,2020-07-09,45
219,2020-07-10,40
143,2020-07-11,52
151,2020-07-12,51
115,2020-07-13,62
122,2020-07-14,60
204,2020-07-15,43
178,2020-07-16,47
218,2020-07-17,41
176,2020-07-18,47
144,2020-07-19,52
170,2020-07-20,48
150,2020-07-21,51
127,2020-07-22,59
146,2020-07-23,52
189,2020-07-24,45
147,2020-07-25,52
164,2020-07-26,49
166,2020-07-27,49
156,2020-07-28,50
121,2020-07-29,60
136,2020-07-30,55
161,2020-07-31,49
257,2020-08-01,34
165,2020-08-02,49
131,2020-08-03,58
168,2020-08-04,48
154,2020-08-05,51
235,2020-08-06,36
297,2020-08-07,26
264,2020-08-08,33
253,2020-08-09,35
223,2020-08-10,40
105,2020-08-11,72
133,2020-08-12,57
199,2020-08-13,43
280,2020-08-14,31
220,2020-08-15,40
173,2020-08-16,48
117,2020-08-17,61
116,2020-08-18,62
137,2020-08-19,54
267,2020-08-20,33
306,2020-08-21,24
278,2020-08-22,32
188,2020-08-23,45
142,2020-08-24,53
124,2020-08-25,59
125,2020-08-26,59
195,2020-08-27,44
261,2020-08-28,34
271,2020-08-29,33
205,2020-08-30,43
169,2020-08-31,48
198,2020-09-01,44
177,2020-09-02,47
224,2020-09-03,40
265,2020-09-04,33
294,2020-09-05,28
228,2020-09-06,39
187,2020-09-07,46
181,2020-09-08,47
148,2020-09-09,52
222,2020-09-10,40
238,2020-09-11,36
215,2020-09-12,41
251,2020-09-13,35
157,2020-09-14,50
225,2020-09-15,39
175,2020-09-16,48
229,2020-09-17,39
279,2020-09-18,31
186,2020-09-19,46
240,2020-09-20,36
262,2020-09-21,34
118,2020-09-22,61
84,2020-09-23,87
158,2020-09-24,50
192,2020-09-25,45
214,2020-09-26,42
155,2020-09-27,50
202,2020-09-28,43
270,2020-09-29,33
180,2020-09-30,47
263,2020-10-01,33
273,2020-10-02,32
247,2020-10-03,35
295,2020-10-04,28
200,2020-10-05,43
139,2020-10-06,54
162,2020-10-07,49
239,2020-10-08,36
286,2020-10-09,30
226,2020-10-10,39
233,2020-10-11,37
174,2020-10-12,48
194,2020-10-13,45
113,2020-10-14,63
185,2020-10-15,46
304,2020-10-16,24
289,2020-10-17,29
269,2020-10-18,33
179,2020-10-19,47
163,2020-10-20,49
145,2020-10-21,52
285,2020-10-22,30
310,2020-10-23,23
313,2020-10-24,22
311,2020-10-25,22
152,2020-10-26,51
236,2020-10-27,36
197,2020-10-28,44
283,2020-10-29,31
308,2020-10-30,23
292,2020-10-31,29
287,2020-11-01,30
230,2020-11-02,38
132,2020-11-03,58
241,2020-11-04,36
268,2020-11-05,33
307,2020-11-06,23
296,2020-11-07,27
266,2020-11-08,33
221,2020-11-09,40
208,2020-11-10,42
245,2020-11-11,36
276,2020-11-12,32
211,2020-11-13,42
291,2020-11-14,29
167,2020-11-15,49
258,2020-11-16,34
160,2020-11-17,50
119,2020-11-18,61
212,2020-11-19,42
250,2020-11-20,35
255,2020-11-21,34
120,2020-11-22,60
141,2020-11-23,53
172,2020-11-24,48
249,2020-11-25,35
183,2020-11-26,46
315,2020-11-27,21
237,2020-11-28,36
305,2020-11-29,24
207,2020-11-30,42
217,2020-12-01,41
243,2020-12-02,36
244,2020-12-03,36
300,2020-12-04,25
252,2020-12-05,35
248,2020-12-06,35
234,2020-12-07,37
203,2020-12-08,43
256,2020-12-09,34
260,2020-12-10,34
332,2020-12-11,17
309,2020-12-12,23
254,2020-12-13,35
209,2020-12-14,42
210,2020-12-15,42
171,2020-12-16,48
275,2020-12-17,32
274,2020-12-18,32
298,2020-12-19,26
206,2020-12-20,42
213,2020-12-21,42
190,2020-12-22,45
272,2020-12-23,33
302,2020-12-24,24
336,2020-12-25,14
343,2020-12-26,12
379,2020-12-27,8
327,2020-12-28,18
299,2020-12-29,25
334,2020-12-30,15
489,2020-12-31,4
564,2021-01-01,4
561,2021-01-02,4
359,2021-01-03,10
495,2021-01-04,4
877,2021-01-05,2
259,2021-01-06,34
356,2021-01-07,11
510,2021-01-08,4
1093,2021-01-09,2
1098,2021-01-10,2
392,2021-01-11,7
401,2021-01-12,7
421,2021-01-13,6
358,2021-01-14,10
381,2021-01-15,8
387,2021-01-16,7
765,2021-01-17,3
1076,2021-01-18,2
319,2021-01-19,20
277,2021-01-20,32
288,2021-01-21,29
345,2021-01-22,12
335,2021-01-23,15
328,2021-01-24,18
231,2021-01-25,38
314,2021-01-26,22
312,2021-01-27,22
301,2021-01-28,24
322,2021-01-29,19
329,2021-01-30,18
290,2021-01-31,29
284,2021-02-01,30
